zone_id,zone_lat,zone_lng,predicted_risk,risk_score,patrol_priority,total_priority_score,patrol_recommendation,priority_justification,patrol_frequency,target_response_time
19.06_72.86,19.06,72.86,High,62.994598429631246,Low,131.49729921481563,Standard patrol schedule adequate; High crime risk predicted,Risk level: High; High priority score (131.5),Daily check,< 45 minutes
19.13_72.86,19.13,72.86,High,62.994598429631246,Low,131.49729921481563,Standard patrol schedule adequate; High crime risk predicted,Risk level: High; High priority score (131.5),Daily check,< 45 minutes
19.06_72.87,19.06,72.87,High,62.994598429631246,Low,131.49729921481563,Standard patrol schedule adequate; High crime risk predicted,Risk level: High; High priority score (131.5),Daily check,< 45 minutes
19.150000000000002_72.91,19.150000000000002,72.91,High,62.994598429631246,Low,131.49729921481563,Standard patrol schedule adequate; High crime risk predicted,Risk level: High; High priority score (131.5),Daily check,< 45 minutes
19.07_72.95,19.07,72.95,High,62.994598429631246,Low,131.49729921481563,Standard patrol schedule adequate; High crime risk predicted,Risk level: High; High priority score (131.5),Daily check,< 45 minutes
19.080000000000002_72.84,19.080000000000002,72.84,High,62.994598429631246,Low,131.49729921481563,Standard patrol schedule adequate; High crime risk predicted,Risk level: High; High priority score (131.5),Daily check,< 45 minutes
19.080000000000002_72.92,19.080000000000002,72.92,High,62.994598429631246,Low,131.49729921481563,Standard patrol schedule adequate; High crime risk predicted,Risk level: High; High priority score (131.5),Daily check,< 45 minutes
19.01_72.83,19.01,72.83,High,62.994598429631246,Low,131.49729921481563,Standard patrol schedule adequate; High crime risk predicted,Risk level: High; High priority score (131.5),Daily check,< 45 minutes
19.1_72.82000000000001,19.1,72.82000000000001,High,62.994598429631246,Low,131.49729921481563,Standard patrol schedule adequate; High crime risk predicted,Risk level: High; High priority score (131.5),Daily check,< 45 minutes
19.02_72.87,19.02,72.87,High,62.994598429631246,Low,131.49729921481563,Standard patrol schedule adequate; High crime risk predicted,Risk level: High; High priority score (131.5),Daily check,< 45 minutes
19.06_72.83,19.06,72.83,High,61.84502725893976,Low,130.92251362946988,Standard patrol schedule adequate; High crime risk predicted,Risk level: High; High priority score (130.9),Daily check,< 45 minutes
19.09_72.92,19.09,72.92,High,60.09375236620189,Low,130.04687618310095,Standard patrol schedule adequate; High crime risk predicted,Risk level: High; High priority score (130.0),Daily check,< 45 minutes
19.04_72.87,19.04,72.87,High,60.09375236620189,Low,130.04687618310095,Standard patrol schedule adequate; High crime risk predicted,Risk level: High; High priority score (130.0),Daily check,< 45 minutes
19.04_72.85000000000001,19.04,72.85000000000001,High,59.27037936782891,Low,129.63518968391446,Standard patrol schedule adequate; High crime risk predicted,Risk level: High; High priority score (129.6),Daily check,< 45 minutes
19.09_72.9,19.09,72.9,High,52.31307961260539,Low,126.1565398063027,Standard patrol schedule adequate; High crime risk predicted,Risk level: High; High priority score (126.2),Daily check,< 45 minutes
19.01_72.84,19.01,72.84,High,51.13874445967199,Low,125.56937222983599,Standard patrol schedule adequate; High crime risk predicted,Risk level: High; High priority score (125.6),Daily check,< 45 minutes
19.05_72.82000000000001,19.05,72.82000000000001,Low,100.0,Low,80.0,Standard patrol schedule adequate,Standard risk assessment,Daily check,< 45 minutes
19.11_72.88,19.11,72.88,Low,100.0,Low,80.0,Standard patrol schedule adequate,Standard risk assessment,Daily check,< 45 minutes
19.09_72.91,19.09,72.91,Low,100.0,Low,80.0,Standard patrol schedule adequate,Standard risk assessment,Daily check,< 45 minutes
19.09_72.83,19.09,72.83,Low,100.0,Low,80.0,Standard patrol schedule adequate,Standard risk assessment,Daily check,< 45 minutes
19.080000000000002_72.87,19.080000000000002,72.87,Low,100.0,Low,80.0,Standard patrol schedule adequate,Standard risk assessment,Daily check,< 45 minutes
19.05_72.9,19.05,72.9,Low,100.0,Low,80.0,Standard patrol schedule adequate,Standard risk assessment,Daily check,< 45 minutes
19.05_72.87,19.05,72.87,Low,100.0,Low,80.0,Standard patrol schedule adequate,Standard risk assessment,Daily check,< 45 minutes
19.07_72.89,19.07,72.89,Low,100.0,Low,80.0,Standard patrol schedule adequate,Standard risk assessment,Daily check,< 45 minutes
19.11_72.83,19.11,72.83,Low,100.0,Low,80.0,Standard patrol schedule adequate,Standard risk assessment,Daily check,< 45 minutes
19.04_72.9,19.04,72.9,Low,100.0,Low,80.0,Standard patrol schedule adequate,Standard risk assessment,Daily check,< 45 minutes
